engrailed	relaxed	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_056
engrailed	relaxed	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_057
engrailed	relaxed	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_058
engrailed	relaxed	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_059
engrailed	relaxed	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_060
engrailed	relaxed	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_061
engrailed	relaxed	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_062
engrailed	relaxed	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_063
engrailed	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_064
engrailed	relaxed	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_065
engrailed	relaxed	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_066
engrailed	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_067
engrailed	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_068
engrailed	relaxed	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_069
engrailed	relaxed	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_070
engrailed	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_071
engrailed	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_072
engrailed	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_073
engrailed	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_074
engrailed	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_075
engrailed	relaxed	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_076
engrailed	relaxed	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_077
engrailed	relaxed	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_079
engrailed	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_080
engrailed	relaxed	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_081
engrailed	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_082
engrailed	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_083
engrailed	relaxed	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_084
engrailed	relaxed	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_085
engrailed	relaxed	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_086
engrailed	relaxed	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_087
engrailed	relaxed	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_088
engrailed	relaxed	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_089
engrailed	relaxed	090	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_090.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_090
engrailed	relaxed	091	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_091.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_091
engrailed	relaxed	092	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_092.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_092
engrailed	relaxed	093	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_093.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_093
engrailed	relaxed	094	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_094.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_094
engrailed	relaxed	095	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_095.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_095
engrailed	relaxed	096	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_096.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_096
engrailed	relaxed	097	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_097.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/engrailed/relaxed_state_097
egr1	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1aay_chains/1aay_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/crystal
egr1	frozen	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_001
egr1	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_002
egr1	frozen	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_003
egr1	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_004
egr1	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_005
egr1	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_006
egr1	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_007
egr1	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_008
egr1	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_009
egr1	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_010
egr1	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_011
egr1	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_012
egr1	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_013
egr1	frozen	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_014
egr1	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_015
egr1	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_016
egr1	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_017
egr1	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_018
egr1	frozen	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_019
egr1	frozen	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_020
egr1	frozen	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_021
egr1	frozen	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_022
egr1	frozen	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_023
egr1	frozen	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_024
egr1	frozen	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_025
egr1	frozen	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_026
egr1	frozen	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_027
egr1	frozen	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_028
egr1	frozen	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_029
egr1	frozen	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_030
egr1	frozen	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_031
egr1	frozen	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_032
egr1	frozen	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_033
egr1	frozen	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_034
egr1	frozen	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_035
egr1	frozen	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_036
egr1	frozen	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_037
egr1	frozen	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_038
egr1	frozen	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_039
egr1	frozen	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_040
egr1	frozen	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_041
egr1	frozen	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_042
egr1	frozen	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_043
egr1	frozen	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_044
egr1	frozen	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_045
egr1	frozen	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_046
egr1	frozen	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_047
egr1	frozen	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_048
egr1	frozen	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_049
egr1	frozen	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_050
egr1	frozen	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_051
egr1	frozen	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_052
egr1	frozen	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_053
egr1	frozen	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_054
egr1	frozen	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_055
egr1	frozen	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_056
egr1	frozen	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_057
egr1	frozen	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_058
egr1	frozen	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_059
egr1	frozen	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_060
egr1	frozen	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_061
egr1	frozen	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_062
egr1	frozen	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_063
egr1	frozen	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_064
egr1	frozen	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_065
egr1	frozen	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_066
egr1	frozen	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_067
egr1	frozen	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_068
egr1	frozen	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_069
egr1	frozen	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_070
egr1	frozen	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_071
egr1	frozen	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_072
egr1	frozen	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_073
egr1	frozen	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_074
egr1	frozen	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_075
egr1	frozen	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_076
egr1	frozen	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_077
egr1	frozen	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_078
egr1	frozen	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_079
egr1	frozen	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_080
egr1	frozen	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_081
egr1	frozen	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_082
egr1	frozen	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_083
egr1	frozen	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/egr1/frozen_state_084
