lef1	relaxed	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_066
lef1	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_067
lef1	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_068
lef1	relaxed	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_069
lef1	relaxed	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_070
lef1	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_071
lef1	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_072
lef1	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_073
lef1	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_074
lef1	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_075
lef1	relaxed	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_077
lef1	relaxed	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_078
lef1	relaxed	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_079
lef1	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_080
lef1	relaxed	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_081
lef1	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_082
lef1	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_083
lef1	relaxed	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_085
lef1	relaxed	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_086
lef1	relaxed	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_087
lef1	relaxed	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_088
lef1	relaxed	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/lef1/relaxed_state_089
engrailed	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/3hdd_chains/3hdd_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/crystal
engrailed	frozen	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_001
engrailed	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_002
engrailed	frozen	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_003
engrailed	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_004
engrailed	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_005
engrailed	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_006
engrailed	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_007
engrailed	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_008
engrailed	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_009
engrailed	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_010
engrailed	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_011
engrailed	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_012
engrailed	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_013
engrailed	frozen	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_014
engrailed	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_015
engrailed	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_016
engrailed	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_017
engrailed	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_018
engrailed	frozen	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_019
engrailed	frozen	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_020
engrailed	frozen	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_021
engrailed	frozen	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_022
engrailed	frozen	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_023
engrailed	frozen	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_024
engrailed	frozen	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_025
engrailed	frozen	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_026
engrailed	frozen	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_027
engrailed	frozen	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_028
engrailed	frozen	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_029
engrailed	frozen	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_030
engrailed	frozen	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_031
engrailed	frozen	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_032
engrailed	frozen	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_033
engrailed	frozen	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_034
engrailed	frozen	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_035
engrailed	frozen	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_036
engrailed	frozen	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_037
engrailed	frozen	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_038
engrailed	frozen	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_039
engrailed	frozen	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_040
engrailed	frozen	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_041
engrailed	frozen	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_042
engrailed	frozen	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_043
engrailed	frozen	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_044
engrailed	frozen	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_045
engrailed	frozen	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_046
engrailed	frozen	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_047
engrailed	frozen	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_048
engrailed	frozen	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_049
engrailed	frozen	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_050
engrailed	frozen	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_051
engrailed	frozen	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_053
engrailed	frozen	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_054
engrailed	frozen	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_055
engrailed	frozen	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_056
engrailed	frozen	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_057
engrailed	frozen	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_058
engrailed	frozen	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_059
engrailed	frozen	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_060
engrailed	frozen	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_062
engrailed	frozen	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_063
engrailed	frozen	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_064
engrailed	frozen	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_065
engrailed	frozen	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_066
engrailed	frozen	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_067
engrailed	frozen	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_068
engrailed	frozen	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_069
engrailed	frozen	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_070
engrailed	frozen	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_071
engrailed	frozen	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_072
engrailed	frozen	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_073
engrailed	frozen	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_074
engrailed	frozen	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_075
engrailed	frozen	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_076
engrailed	frozen	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_077
engrailed	frozen	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_078
engrailed	frozen	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_079
engrailed	frozen	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_080
engrailed	frozen	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_081
engrailed	frozen	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_082
engrailed	frozen	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_083
engrailed	frozen	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_084
engrailed	frozen	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_085
engrailed	frozen	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_086
engrailed	frozen	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_087
engrailed	frozen	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_088
engrailed	frozen	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_089
engrailed	frozen	090	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_090.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_090
engrailed	frozen	091	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_091.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_091
engrailed	frozen	092	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_092.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_092
engrailed	frozen	093	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_093.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_093
engrailed	frozen	094	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_094.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_094
engrailed	frozen	095	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_095.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_095
engrailed	frozen	096	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_096.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_096
engrailed	frozen	097	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_097.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/frozen_state_097
engrailed	relaxed	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_001
engrailed	relaxed	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_002
